#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2926 1000 1411 879 67 5.94669e-09 17.6733 0.0506426 30.9162 0.0711835
2144 1000 1114 62 67 2.65502e-08 15.7856 0 53.8645 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2144 1000 5527 712 67 7.25539e-09 78.9844 0.0933184 8.0616 0.0593054
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2173 1000 2541 620 67 3.86188e-08 79.087 0.0598298 96.8202 0.0880915
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2173 1000 3413 448 67 3.1567e-08 54.2123 0 97.4321 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
522 1000 16906 661 67 2.34185e-08 62.2255 0.00241761 21.902 0.00424591
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
522 1000 1934 860 67 1.35706e-08 78.8793 0 21.2177 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 5488 834 67 2.82956e-08 55.5073 0 4.34876 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2844 1000 17077 884 67 8.1938e-09 6.20239 0.0858308 56.933 0.0967769
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2844 1000 4981 582 67 4.64138e-08 18.9294 0.0361411 79.7432 0.0403435
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
269 1000 10998 412 67 1.41071e-08 63.9587 0.0189184 79.5115 0.0170876
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
269 1000 2253 696 67 1.49264e-08 76.4842 0.0967678 80.3959 0.0823846
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
532 1000 7693 981 67 4.13542e-08 99.2617 0.0966749 15.898 0.058058
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2148 150 67 2.96025e-08 79.2495 0 53.429 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1613 418 67 2.8771e-08 51.2903 0 25.8972 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1944 1000 4979 354 67 4.81954e-08 91.1832 0 66.4864 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1944 1000 7930 732 67 4.2e-08 4.80443 0.0311694 28.7511 0.0932424
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 12532 886 67 1.55181e-08 31.0296 0 54.0216 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
125 1000 5110 308 67 2.71137e-09 16.1634 0.0936424 77.2375 0.0259144
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
213 1000 3858 936 67 3.74072e-09 68.5183 0.0198162 10.2597 0.03154
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
213 1000 4384 739 67 4.7896e-08 70.8634 0.0979599 85.2303 0.0356847
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
76 1000 2361 133 67 4.6761e-08 73.2634 0.0403775 64.2687 0.0631341
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 5462 331 67 4.77203e-08 31.6253 0 81.1374 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2723 374 67 4.99952e-08 81.0666 0 79.9506 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
254 1000 6509 606 67 2.43964e-08 80.4518 0.00869253 56.6714 0.0318037
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
616 1000 1254 344 67 8.15886e-09 90.5884 0.0497582 62.061 0.00759915
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
616 1000 18654 142 67 8.32972e-09 92.6207 0 95.42 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
85 1000 14304 891 67 1.12148e-08 43.2392 0.0595773 6.26778 0.0563158
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
210 1000 3023 15 67 4.51305e-08 51.2714 0.0490511 9.65634 0.00333971
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1891 1000 15289 893 67 2.65079e-08 5.49862 0.0260697 60.8816 0.00108416
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1891 1000 4997 982 67 3.61855e-08 44.6812 0.0930154 49.3842 0.0353386
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2220 1000 18708 427 67 2.67379e-08 9.10724 0.0144065 40.3179 0.0451429
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2220 1000 9254 173 67 3.98122e-08 3.13738 0.0355967 79.7008 0.011535
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
20 1000 13432 414 67 2.2432e-08 5.6836 0.0568546 98.3872 0.0374135
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
20 1000 5264 834 67 4.61342e-09 45.0821 0.0605456 11.3551 0.0294234
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2241 1000 3449 771 67 4.65173e-08 76.4231 0.0138686 74.6002 0.0666591
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1532 418 67 3.19794e-08 75.0553 0 86.2069 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2145 1000 16289 334 67 4.82245e-08 9.45681 0.0627502 13.7374 0.0567129
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
56 1000 2917 988 67 2.16369e-08 64.9737 0.0558874 80.8562 0.032217
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
56 1000 7810 239 67 2.56357e-08 12.0487 0.0154397 15.3716 0.072025
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 7100 794 67 3.47442e-08 10.7009 0 32.8559 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 8427 352 67 2.1439e-08 97.982 0 99.4329 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
92 1000 7476 332 67 3.79191e-08 9.73843 0.0209469 94.5925 0.0445773
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
35 1000 1122 609 67 2.96969e-08 31.0043 0.00390443 17.3115 0.093316
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
98 1000 11110 630 67 4.75468e-08 38.8911 0.0509518 62.0423 0.0917699
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
98 1000 2310 204 67 2.04843e-08 95.3203 0.0386362 90.6248 0.0832198
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
953 1000 13106 390 67 2.18014e-08 65.6737 0.0540623 26.1057 0.057299
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
953 1000 5560 856 67 2.41317e-08 86.7545 0 51.991 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1348 1000 1800 481 67 4.87532e-08 65.5326 0 99.8062 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1348 1000 3906 190 67 1.77227e-08 57.547 0.0226392 64.4169 0.0918165
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1154 1000 3520 635 67 1.72313e-08 11.8934 0.0325635 80.3294 0.0305667
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
275 1000 10593 330 67 2.48354e-08 78.2815 0.0169925 16.9493 0.0549683
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
275 1000 3377 864 67 4.71744e-10 96.0564 0.0376876 74.3332 0.0544751
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 6687 928 67 4.22897e-08 36.4361 0 9.58211 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 5331 764 67 3.45464e-08 68.9164 0 58.5647 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 9085 741 67 4.56988e-08 77.6528 0 43.4563 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1157 1000 16643 831 67 2.6916e-08 45.7229 0.0313536 43.2509 0.0203698
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
118 1000 1566 302 67 4.8988e-08 60.0027 0.00754837 33.7298 0.0620923
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
118 1000 2333 298 67 3.02126e-09 29.702 0.0632775 11.8387 0.0402047
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
78 1000 3670 634 67 3.81244e-08 23.3082 0.00863772 69.9887 0.0699367
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 7204 334 67 2.02407e-08 89.8684 0 21.3875 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1461 246 67 2.28974e-08 2.09655 0 9.40112 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2537 1000 1359 599 67 1.12927e-09 27.1124 0.0747831 26.6648 0.0458669
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2537 1000 6258 590 67 2.9108e-08 98.3487 0 18.2973 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2145 702 67 4.11918e-08 1.94428 0 97.9407 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2830 1000 1196 450 67 3.80663e-08 13.6291 0.0562569 41.4732 0.0779763
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2830 1000 13078 776 67 4.23825e-08 14.4736 0.072356 59.2816 0.0732977
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
651 1000 1059 844 67 1.48781e-08 25.9603 0.00812496 89.3517 0.0101743
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
651 1000 2220 952 67 2.0211e-08 29.5155 0.0672759 31.412 0.0928233
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2866 1000 1635 834 67 3.9659e-09 8.86572 0.0380667 50.9715 0.0761326
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
38 1000 2516 552 67 4.82025e-09 52.6836 0.00734518 25.3148 0.00384001
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
38 1000 2985 643 67 6.04148e-09 68.5616 0.00682482 17.6744 0.0967785
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2844 1000 3630 683 67 2.31387e-08 82.1828 0.00361685 59.2049 0.040422
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
28 1000 13137 862 67 4.93782e-08 77.6568 0.0981707 46.1647 0.0991971
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
28 1000 6274 996 67 1.46923e-08 8.00297 0.0928806 51.2916 0.083096
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
104 1000 1081 572 67 2.05547e-08 99.9904 0.072371 44.6812 0.0242951
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
104 1000 11288 599 67 1.53596e-08 30.3438 0.0911721 38.4881 0.00607322
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1222 1000 3993 373 67 8.57083e-09 59.8109 0.0980976 97.6194 0.0030465
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
238 1000 10047 999 67 4.01128e-08 55.1839 0.0298333 18.3779 0.0916013
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
238 1000 2727 469 67 2.36177e-08 8.67905 0.0678124 80.6345 0.0441893
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
110 1000 1504 536 67 6.98207e-09 63.1767 0.0297691 81.1839 0.0312415
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
110 1000 1648 647 67 3.13751e-08 52.0825 0.00595617 84.4346 0.0238071
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
945 1000 2646 751 67 3.80216e-09 68.4127 0.071273 52.6726 0.095792
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
285 1000 1043 377 67 1.37134e-08 31.7808 0.0181127 64.2701 0.0240761
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
285 1000 5145 855 67 3.0047e-08 40.6232 0.00245572 83.5808 0.0443839
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
71 1000 15283 647 67 2.39556e-08 7.48143 0.0360776 3.68999 0.0233807
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1475 1000 4847 106 67 3.60123e-08 63.093 0.0575279 6.36337 0.0785795
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1475 1000 8346 934 67 3.92004e-08 64.462 0 41.1034 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2506 1000 4112 822 67 8.09027e-09 69.8001 0.0802256 31.0362 0.00127123
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
56 1000 13078 506 67 4.31758e-08 91.8915 0.0933348 96.8194 0.0897968
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
56 1000 3870 344 67 3.25402e-08 56.5912 0.0125523 17.4891 0.0610671
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 3374 116 67 2.70594e-08 41.2757 0 57.492 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1740 32 67 3.68995e-08 22.0767 0 29.9223 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1415 1000 1280 533 67 2.52095e-08 43.795 0 26.8389 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1415 1000 8100 196 67 1.75345e-08 91.2328 0.0244842 78.582 0.0629291
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1376 1000 11083 661 67 4.22004e-09 16.9925 0.059088 20.1271 0.0782815
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1376 1000 4003 450 67 3.17362e-08 39.6483 0.0544751 29.3785 0.0878944
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
193 1000 3819 287 67 1.80013e-08 93.5968 0.0694967 63.3271 0.0032126
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
193 1000 4979 419 67 1.43645e-08 26.1127 0.0614321 4.26806 0.00718664
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1492 1000 11436 311 67 2.26884e-08 55.8874 0 51.1337 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1492 1000 9028 305 67 4.82817e-09 56.7092 0.072025 35.8041 0.081782
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
85 1000 4238 935 67 1.62685e-08 21.6863 0.07591 8.12496 0.0802521
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
439 1000 1463 316 67 2.54759e-08 62.0423 0.0114625 44.3637 0.0306299
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
439 1000 3040 751 67 2.73895e-08 80.6061 0.0904641 22.7602 0.0445144
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
152 1000 2723 66 67 2.32348e-08 48.1266 0.0411083 23.6262 0.0432739
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 7504 925 67 2.63418e-08 73.4033 0 11.2386 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2547 494 67 4.87019e-08 53.2952 0 1.55394 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 5068 544 67 4.09387e-08 92.5991 0 73.4847 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2829 1000 15137 205 67 1.36714e-08 3.0693 0.0242951 22.6806 0.0205793
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2829 1000 4997 463 67 3.32085e-09 91.1721 0 37.4416 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
177 1000 1769 423 67 3.40165e-08 39.0776 0.0749519 57.2263 0.0692492
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 5521 35 67 3.71619e-08 41.1034 0 72.9466 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1583 1000 2094 805 67 1.86752e-08 74.8469 0.0581771 62.8271 0.0265954
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1583 1000 2985 493 67 2.72747e-08 85.5764 0.0768478 81.0391 0.0161997
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
139 1000 2274 125 67 1.64937e-08 2.04918 0.00397376 46.7881 0.0784007
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
133 1000 3182 749 67 2.29298e-08 45.3033 0.00474387 67.7867 0.00246714
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1114 1000 3413 350 67 5.38602e-09 83.4149 0.0597193 48.1671 0.0868516
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1114 1000 9954 712 67 3.66227e-08 98.2278 0.0642687 57.8024 0.030499
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
211 1000 13788 58 67 4.6658e-08 20.5701 0.0185671 54.0337 0.0300581
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
211 1000 5350 112 67 1.06321e-08 56.6714 0.0318037 46.9166 0.0374229
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
331 1000 5168 820 67 3.60216e-08 27.1004 0.0251644 15.3129 0.0526745
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2224 838 67 6.02437e-09 88.9908 0 63.5509 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 17527 606 67 2.49848e-08 86.6249 0 26.7645 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 5584 46 67 4.63358e-09 20.2661 0 55.2152 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1895 1000 11201 746 67 8.50006e-09 32.3545 0.00381938 83.5034 0.0497159
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1895 1000 5096 94 67 1.96697e-08 68.5885 0.0763739 16.0436 0.00537852
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
407 1000 11882 263 67 4.23941e-09 14.5692 0 44.6991 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
407 1000 5016 40 67 3.38934e-08 98.0568 0.0868562 50.5021 0.00707709
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1922 661 67 8.08042e-09 26.5029 0 19.7651 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
121 1000 2711 143 67 2.52638e-08 15.3129 0.0526745 49.6319 0.0674422
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
121 1000 4342 501 67 2.69192e-09 51.6853 0.0425548 25.746 0.095166
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
557 1000 2580 512 67 1.07734e-08 71.8799 0.0663585 49.9696 0.0822004
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1214 319 67 1.46866e-09 72.8765 0 35.6418 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2523 1000 13039 639 67 2.7569e-08 18.5523 0.07134 12.3245 0.0562932
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
254 1000 1682 360 67 2.91461e-09 75.2592 0.0270553 73.3349 0.0233402
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
254 1000 6046 371 67 2.66659e-09 31.2475 0.0987251 55.2553 0.0370537
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
562 1000 4893 810 67 1.69316e-08 51.4002 0 44.8885 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
562 1000 5766 171 67 1.77983e-08 79.7008 0.0619093 82.8167 0.098065
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1088 1000 2348 940 67 1.28106e-08 41.4834 0 70.4155 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1088 1000 7228 970 67 1.47203e-09 83.3881 0.0595804 37.6284 0.0696513
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 8708 544 67 4.83572e-08 39.7807 0 24.1115 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
177 1000 2343 458 67 1.80843e-09 54.9033 0.0518154 2.3077 0.0672759
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
177 1000 4287 557 67 4.01261e-08 10.1743 0.0259603 28.3329 0.043222
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2115 1000 6676 715 67 4.84427e-09 37.0874 0.00550322 82.7407 0.0576147
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1160 1000 1082 927 67 4.06248e-09 89.3517 0.0525023 96.8428 0.0335057
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1160 1000 3707 556 67 4.10914e-08 21.4935 0 71.0217 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
33 1000 2720 284 67 8.13714e-09 5.72771 0.064462 83.6388 0.0637445
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
33 1000 5873 313 67 2.28517e-08 15.898 0.058058 69.1779 0.0575279
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 10791 597 67 1.02774e-08 27.6622 0 21.7587 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
195 1000 13671 44 67 3.46246e-08 82.317 0.0105092 3.25314 0.0801575
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
195 1000 1836 90 67 1.9268e-08 13.8456 0.0649739 5.89553 0.0993272
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
735 1000 11468 790 67 2.518e-08 91.2774 0.0745352 82.7653 0.0264189
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
243 1000 1289 513 67 2.66496e-08 57.5213 0.0118947 41.9489 0.00842995
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
121 1000 6374 835 67 4.8876e-08 84.9684 0.0520401 64.1268 0.0104207
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 13505 920 67 2.63363e-08 74.19 0 51.5829 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
92 1000 4777 64 67 2.83416e-08 54.5463 0.0170001 32.3545 0.0637781
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
